location_tag,business_type,positive_ratio,negative_ratio,neutral_ratio,overall_sentiment,avg_confidence,total_entries,low_confidence,lat,lon
monroe street,coffee shop,1.0,0.0,0.0,0.9833760857582092,0.9833760857582092,1,True,43.0505,-89.4076
camp randall,late night food,1.0,0.0,0.0,0.9807125329971312,0.9807125329971312,1,True,43.07,-89.4128
verona,pharmacy,1.0,0.0,0.0,0.974949836730957,0.974949836730957,1,True,42.9919,-89.5332
sun prairie,restaurant,1.0,0.0,0.0,0.9675508737564088,0.9675508737564088,1,True,43.1836,-89.2137
west side,convenience store,1.0,0.0,0.0,0.9570735692977904,0.9570735692977904,1,True,43.065,-89.48
fish hatchery,bar,1.0,0.0,0.0,0.9452530145645142,0.9452530145645142,1,True,43.04,-89.39
verona,bakery,1.0,0.0,0.0,0.9413729310035706,0.9413729310035706,1,True,42.9919,-89.5332
capitol square,gym,1.0,0.0,0.0,0.9343574643135072,0.9343574643135072,1,True,43.0748,-89.3839
isthmus,coworking space,1.0,0.0,0.0,0.9257141947746276,0.9257141947746276,1,True,43.075,-89.39
north side,gym,1.0,0.0,0.0,0.9256383776664734,0.9256383776664734,1,True,43.11,-89.38
monona,coffee shop,1.0,0.0,0.0,0.9075408577919006,0.9075408577919006,1,True,43.062,-89.334
camp randall,convenience store,1.0,0.0,0.0,0.8938234448432922,0.8938234448432922,1,True,43.07,-89.4128
isthmus,bakery,1.0,0.0,0.0,0.8896471261978149,0.8896471261978149,1,True,43.075,-89.39
verona,bar,1.0,0.0,0.0,0.8685715198516846,0.8685715198516846,1,True,42.9919,-89.5332
junction,grocery store,1.0,0.0,0.0,0.8416725695133209,0.8416725695133209,2,True,43.064,-89.51
sun prairie,coffee shop,1.0,0.0,0.0,0.8126738667488098,0.8126738667488098,1,True,43.1836,-89.2137
middleton,restaurant,0.8333333333333334,0.0,0.1666666666666666,0.7915340562661489,0.9252924919128418,6,True,43.0972,-89.5043
east side,bakery,1.0,0.0,0.0,0.7399829030036926,0.7399829030036926,2,True,43.075,-89.33
hilldale,restaurant,1.0,0.0,0.0,0.7336359024047852,0.7336359024047852,2,True,43.073,-89.45
park street,bakery,1.0,0.0,0.0,0.7222347259521484,0.7222347259521484,1,True,43.055,-89.39
monona,bakery,0.75,0.0,0.25,0.6950143501162529,0.8736264929175377,16,False,43.062,-89.334
capitol square,coffee shop,0.75,0.0,0.25,0.6505415439605713,0.8404020816087723,4,True,43.0748,-89.3839
camp randall,restaurant,1.0,0.0,0.0,0.6412187218666077,0.6412187218666077,1,True,43.07,-89.4128
monroe street,gym,0.6666666666666666,0.0,0.3333333333333333,0.6315827369689941,0.9061731100082396,3,True,43.0505,-89.4076
fitchburg,restaurant,1.0,0.0,0.0,0.6279228329658508,0.6279228329658508,1,True,42.9609,-89.4237
verona,general business,1.0,0.0,0.0,0.6193283200263977,0.6193283200263977,1,True,42.9919,-89.5332
hilldale,gym,1.0,0.0,0.0,0.6126024723052979,0.6126024723052979,1,True,43.073,-89.45
monroe street,convenience store,1.0,0.0,0.0,0.6083486080169678,0.6083486080169678,1,True,43.0505,-89.4076
monroe street,late night food,0.6666666666666666,0.0,0.3333333333333333,0.6019994417826334,0.8967007795969645,3,True,43.0505,-89.4076
junction,gym,1.0,0.0,0.0,0.5916265845298767,0.5916265845298767,1,True,43.064,-89.51
east side,coworking space,0.6666666666666666,0.0,0.3333333333333333,0.5709876616795858,0.8584846258163452,3,True,43.075,-89.33
middleton,grocery store,1.0,0.0,0.0,0.5455768704414368,0.5455768704414368,1,True,43.0972,-89.5043
monroe street,grocery store,0.6,0.0,0.4,0.5291301250457764,0.8462481617927551,5,True,43.0505,-89.4076
fitchburg,coffee shop,0.5,0.0,0.5,0.4939676523208618,0.8989382386207581,2,True,42.9609,-89.4237
capitol square,restaurant,0.6666666666666666,0.0,0.3333333333333333,0.4881103237469991,0.6855618556340536,3,True,43.0748,-89.3839
monroe street,pharmacy,0.6666666666666666,0.0,0.3333333333333333,0.4874587456385295,0.7762613495190939,3,True,43.0505,-89.4076
marquette,coffee shop,0.5,0.0,0.5,0.4851590692996979,0.849007785320282,2,True,43.08,-89.365
fitchburg,bakery,0.5,0.0,0.5,0.4850343465805054,0.951648235321045,2,True,42.9609,-89.4237
middleton,bakery,0.5,0.0,0.5,0.4811892509460449,0.8207714855670929,2,True,43.0972,-89.5043
junction,restaurant,0.5,0.0,0.5,0.4742203056812286,0.8140228986740112,2,True,43.064,-89.51
camp randall,bar,0.6,0.0,0.4,0.4626489281654358,0.8318952560424805,5,True,43.07,-89.4128
west side,coffee shop,0.5714285714285714,0.0,0.4285714285714285,0.4609677791595459,0.7513967539582934,7,True,43.065,-89.48
west side,restaurant,0.625,0.0833333333333333,0.2916666666666667,0.4563771846393744,0.7822137934466203,24,False,43.065,-89.48
east washington,coffee shop,0.5,0.0,0.5,0.4355629235506058,0.74178646504879,4,True,43.0789,-89.3532
cottage grove,bar,0.5,0.0,0.5,0.4339068830013275,0.8283786326646805,4,True,43.0761,-89.1996
campus,hardware store,0.5,0.0,0.5,0.4305469095706939,0.8165775835514069,2,True,43.0766,-89.4125
willy street,coffee shop,0.6,0.0,0.4,0.4026461482048035,0.7491794347763061,5,True,43.0669,-89.3704
east side,restaurant,0.4545454545454545,0.0,0.5454545454545454,0.3901735544204712,0.7615906379439614,22,False,43.075,-89.33
campus,late night food,0.5,0.0,0.5,0.3791894614696502,0.8426169157028198,2,True,43.0766,-89.4125
monroe street,coworking space,0.5,0.0,0.5,0.3778764307498932,0.6636420786380768,2,True,43.0505,-89.4076
downtown,convenience store,0.5,0.0,0.5,0.3768414855003357,0.7913953810930252,4,True,43.074,-89.384
camp randall,coffee shop,0.5,0.0,0.5,0.3716835975646972,0.7892856597900391,2,True,43.07,-89.4128
monroe street,bar,0.5161290322580645,0.064516129032258,0.4193548387096774,0.366513830038809,0.7699899260074862,31,False,43.0505,-89.4076
downtown,bakery,0.6,0.1,0.3,0.3638969421386718,0.7825790882110596,10,False,43.074,-89.384
verona,gym,0.5,0.0,0.5,0.3534304499626159,0.6600744426250458,2,True,42.9919,-89.5332
north side,general business,0.6,0.2,0.2,0.3521917581558227,0.7750860571861267,5,True,43.11,-89.38
willy street,restaurant,0.4583333333333333,0.0833333333333333,0.4583333333333333,0.3468205407261848,0.8355717211961746,24,False,43.0669,-89.3704
downtown,restaurant,0.4758620689655172,0.0827586206896551,0.4413793103448276,0.3248258194019054,0.7458151728942477,145,False,43.074,-89.384
middleton,coffee shop,0.3333333333333333,0.0,0.6666666666666666,0.3240578770637511,0.8061100244522095,3,True,43.0972,-89.5043
downtown,daycare,0.5,0.0,0.5,0.3109483867883682,0.6124472767114639,4,True,43.074,-89.384
downtown,coffee shop,0.4074074074074074,0.1111111111111111,0.4814814814814814,0.3042107356919182,0.7872208632804729,27,False,43.074,-89.384
middleton,gym,0.3333333333333333,0.0,0.6666666666666666,0.2980028390884399,0.7019392848014832,3,True,43.0972,-89.5043
west side,bakery,0.4,0.0,0.6,0.2885133266448975,0.7172324657440186,5,True,43.065,-89.48
atwood,pharmacy,0.3333333333333333,0.0,0.6666666666666666,0.2871965765953064,0.7416287660598755,3,True,43.0652,-89.3621
campus,bakery,0.3333333333333333,0.0,0.6666666666666666,0.2831111749013265,0.6619714498519897,3,True,43.0766,-89.4125
general madison,bakery,0.4913294797687861,0.1791907514450867,0.3294797687861271,0.2758961187277226,0.7725010800223819,173,False,43.0731,-89.4012
campus,gym,0.5,0.1,0.4,0.2758512377738952,0.6936350405216217,10,False,43.0766,-89.4125
sun prairie,general business,0.5,0.0,0.5,0.2730337679386139,0.649840772151947,2,True,43.1836,-89.2137
downtown,grocery store,0.32,0.0,0.68,0.2509794116020202,0.7332605731487274,25,False,43.074,-89.384
willy street,coworking space,0.34375,0.09375,0.5625,0.2390715703368187,0.8026853650808334,32,False,43.0669,-89.3704
downtown,coworking space,0.3333333333333333,0.0833333333333333,0.5833333333333334,0.2321714982390403,0.7941574330131213,24,False,43.074,-89.384
monroe street,general business,0.4137931034482758,0.0689655172413793,0.5172413793103449,0.231028217693855,0.7065599797100857,29,False,43.0505,-89.4076
west side,late night food,0.375,0.0,0.625,0.216754138469696,0.7245615795254707,8,True,43.065,-89.48
atwood,bar,0.348314606741573,0.1235955056179775,0.5280898876404494,0.2033476199996605,0.7934491908952092,89,False,43.0652,-89.3621
west side,grocery store,0.25,0.0,0.75,0.2007837941249211,0.7027373636762301,12,False,43.065,-89.48
junction,coffee shop,0.5,0.5,0.0,0.195667564868927,0.7868095636367798,2,True,43.064,-89.51
campus,bar,0.3076923076923077,0.0769230769230769,0.6153846153846154,0.1893112338506258,0.7503484579233023,13,False,43.0766,-89.4125
monona,grocery store,0.3333333333333333,0.0,0.6666666666666666,0.1845390796661377,0.5383498271306356,3,True,43.062,-89.334
general madison,restaurant,0.3971830985915493,0.2112676056338028,0.3915492957746478,0.1843828626081977,0.7488845277000481,355,False,43.0731,-89.4012
east washington,restaurant,0.3333333333333333,0.1111111111111111,0.5555555555555556,0.170993619494968,0.7523206737306383,9,True,43.0789,-89.3532
general madison,coffee shop,0.3882978723404255,0.175531914893617,0.4361702127659574,0.1695995671634978,0.7395746614387695,188,False,43.0731,-89.4012
campus,coffee shop,0.25,0.0,0.75,0.1670494377613067,0.6544616222381592,4,True,43.0766,-89.4125
monona,restaurant,0.2,0.0,0.8,0.165721321105957,0.692839628458023,5,True,43.062,-89.334
middleton,bar,0.2,0.0,0.8,0.1620664119720459,0.6906497359275818,5,True,43.0972,-89.5043
campus,restaurant,0.2857142857142857,0.0,0.7142857142857143,0.1580567019326346,0.5917352523122515,7,True,43.0766,-89.4125
atwood,restaurant,0.2857142857142857,0.0952380952380952,0.6190476190476191,0.157175858815511,0.800408008552733,21,False,43.0652,-89.3621
middleton,general business,0.6,0.4,0.0,0.1528518140316009,0.6868363201618195,5,True,43.0972,-89.5043
fitchburg,gym,0.25,0.0,0.75,0.1523894369602203,0.6568938121199608,4,True,42.9609,-89.4237
willy street,grocery store,0.3076923076923077,0.1538461538461538,0.5384615384615384,0.1488296458354363,0.6656924233986781,13,False,43.0669,-89.3704
atwood,general business,0.2444444444444444,0.0888888888888888,0.6666666666666666,0.1451099488470289,0.7223208990361956,45,False,43.0652,-89.3621
west side,bar,0.3055555555555556,0.1388888888888889,0.5555555555555556,0.1412912654104056,0.7416244687305557,108,False,43.065,-89.48
willy street,bar,0.2978723404255319,0.1489361702127659,0.5531914893617021,0.1383386596720269,0.7713561375090416,47,False,43.0669,-89.3704
atwood,coffee shop,0.3333333333333333,0.1666666666666666,0.5,0.1345217724641164,0.7722816516955694,6,True,43.0652,-89.3621
downtown,bar,0.3280182232346241,0.1799544419134396,0.4920273348519362,0.1337044619889357,0.7408411310039511,439,False,43.074,-89.384
downtown,late night food,0.21875,0.09375,0.6875,0.1305570751428604,0.7268215296790004,32,False,43.074,-89.384
isthmus,bar,0.3333333333333333,0.1666666666666666,0.5,0.1263235608736674,0.7711422940095266,6,True,43.075,-89.39
tenney,general business,0.2,0.0,0.8,0.1244747638702392,0.6964072823524475,5,True,43.085,-89.37
east side,general business,0.3037974683544304,0.1518987341772152,0.5443037974683544,0.1234204987936382,0.7288412036775034,79,False,43.075,-89.33
camp randall,general business,0.25,0.25,0.5,0.1214584484696388,0.6869282498955727,4,True,43.07,-89.4128
sun prairie,bar,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.1035787860552469,0.7312252124150594,3,True,43.1836,-89.2137
monroe street,restaurant,0.2666666666666666,0.1333333333333333,0.6,0.1028585433959961,0.8434157292048137,15,False,43.0505,-89.4076
east washington,grocery store,0.25,0.25,0.5,0.0959972441196441,0.7347706258296967,4,True,43.0789,-89.3532
campus,grocery store,0.3333333333333333,0.1666666666666666,0.5,0.0949266850948333,0.7853544652462006,6,True,43.0766,-89.4125
east side,coffee shop,0.4285714285714285,0.2857142857142857,0.2857142857142857,0.0931315422058105,0.7786101869174412,7,True,43.075,-89.33
west side,daycare,0.2,0.2,0.6,0.0889719724655151,0.7417379975318908,5,True,43.065,-89.48
capitol square,late night food,0.5,0.5,0.0,0.0866995453834533,0.7070971131324768,2,True,43.0748,-89.3839
middleton,pharmacy,0.2727272727272727,0.1818181818181818,0.5454545454545454,0.0803636529228904,0.6992546103217385,11,False,43.0972,-89.5043
capitol square,bar,0.25,0.25,0.5,0.0679007470607757,0.7145889401435852,4,True,43.0748,-89.3839
downtown,gym,0.2051282051282051,0.1538461538461538,0.6410256410256411,0.0527795048860403,0.706589210491914,39,False,43.074,-89.384
junction,pharmacy,0.2,0.2,0.6,0.051592743396759,0.7976237416267395,5,True,43.064,-89.51
downtown,general business,0.2524084778420039,0.2023121387283237,0.5452793834296724,0.0512160759325891,0.723340403482404,519,False,43.074,-89.384
east side,bar,0.2527472527472527,0.2197802197802197,0.5274725274725275,0.0286078564413301,0.7450876150812421,91,False,43.075,-89.33
general madison,late night food,0.3035714285714285,0.3035714285714285,0.3928571428571428,0.0262020006775856,0.7391337140330246,56,False,43.0731,-89.4012
west side,urgent care,0.5,0.5,0.0,0.0121196508407592,0.6365085244178772,2,True,43.065,-89.48
campus,general business,0.238095238095238,0.2142857142857142,0.5476190476190477,0.0092911251953669,0.6847315593844369,42,False,43.0766,-89.4125
capitol square,coworking space,0.0,0.0,1.0,0.0,0.6681573987007141,1,True,43.0748,-89.3839
west side,coworking space,0.0,0.0,1.0,0.0,0.76701520383358,4,True,43.065,-89.48
capitol square,urgent care,0.0,0.0,1.0,0.0,0.665304958820343,1,True,43.0748,-89.3839
monroe street,bakery,0.0,0.0,1.0,0.0,0.8240222930908203,1,True,43.0505,-89.4076
east side,urgent care,0.0,0.0,1.0,0.0,0.7227514982223511,2,True,43.075,-89.33
marquette,restaurant,0.0,0.0,1.0,0.0,0.9496946334838868,1,True,43.08,-89.365
atwood,gym,0.0,0.0,1.0,0.0,0.6985794305801392,2,True,43.0652,-89.3621
sun prairie,pharmacy,0.0,0.0,1.0,0.0,0.5014542937278748,1,True,43.1836,-89.2137
vilas,bar,0.0,0.0,1.0,0.0,0.8533128499984741,1,True,43.055,-89.41
verona,restaurant,0.0,0.0,1.0,0.0,0.5742564797401428,1,True,42.9919,-89.5332
atwood,urgent care,0.0,0.0,1.0,0.0,0.7220779061317444,2,True,43.0652,-89.3621
camp randall,bakery,0.0,0.0,1.0,0.0,0.7841866612434387,1,True,43.07,-89.4128
verona,coffee shop,0.0,0.0,1.0,0.0,0.649202823638916,1,True,42.9919,-89.5332
waunakee,general business,0.0,0.0,1.0,0.0,0.684102455774943,3,True,43.1919,-89.4554
tenney,coffee shop,0.0,0.0,1.0,0.0,0.6842732429504395,1,True,43.085,-89.37
camp randall,urgent care,0.0,0.0,1.0,0.0,0.5261685848236084,1,True,43.07,-89.4128
atwood,late night food,0.0,0.0,1.0,0.0,0.8043442815542221,4,True,43.0652,-89.3621
campus,daycare,0.0,0.0,1.0,0.0,0.940886616706848,1,True,43.0766,-89.4125
sun prairie,daycare,0.0,0.0,1.0,0.0,0.605846107006073,1,True,43.1836,-89.2137
south side,general business,0.0,0.0,1.0,0.0,0.672633022069931,2,True,43.03,-89.38
south side,bakery,0.0,0.0,1.0,0.0,0.9201607704162598,1,True,43.03,-89.38
park street,coworking space,0.0,0.0,1.0,0.0,0.7127484679222107,1,True,43.055,-89.39
campus,convenience store,0.0,0.0,1.0,0.0,0.8935574889183044,1,True,43.0766,-89.4125
north side,restaurant,0.0,0.0,1.0,0.0,0.7745001912117004,1,True,43.11,-89.38
north side,late night food,0.0,0.0,1.0,0.0,0.7998959422111511,1,True,43.11,-89.38
monona,coworking space,0.0,0.0,1.0,0.0,0.5128817558288574,2,True,43.062,-89.334
monona,general business,0.0,0.0,1.0,0.0,0.6325750052928925,2,True,43.062,-89.334
vilas,daycare,0.0,0.0,1.0,0.0,0.5534713268280029,1,True,43.055,-89.41
cottage grove,urgent care,0.0,0.0,1.0,0.0,0.8854931592941284,1,True,43.0761,-89.1996
isthmus,grocery store,0.0,0.0,1.0,0.0,0.6587581634521484,1,True,43.075,-89.39
atwood,coworking space,0.0,0.0,1.0,0.0,0.8007954657077789,2,True,43.0652,-89.3621
fitchburg,coworking space,0.0,0.0,1.0,0.0,0.8215934634208679,1,True,42.9609,-89.4237
west side,gym,0.0,0.0,1.0,0.0,0.727702283859253,10,False,43.065,-89.48
fitchburg,bar,0.0,0.0,1.0,0.0,0.6424916982650757,2,True,42.9609,-89.4237
fish hatchery,gym,0.0,0.0,1.0,0.0,0.8020377159118652,1,True,43.04,-89.39
hilldale,bar,0.0,0.0,1.0,0.0,0.4775194525718689,1,True,43.073,-89.45
east side,pharmacy,0.0,0.0,1.0,0.0,0.6610862910747528,2,True,43.075,-89.33
east side,daycare,0.0,0.0,1.0,0.0,0.9009281992912292,1,True,43.075,-89.33
east side,convenience store,0.0,0.0,1.0,0.0,0.7244021495183309,3,True,43.075,-89.33
isthmus,coffee shop,0.0,0.0,1.0,0.0,0.8419305682182312,1,True,43.075,-89.39
isthmus,general business,0.0,0.0,1.0,0.0,0.6614621400833129,5,True,43.075,-89.39
isthmus,late night food,0.0,0.0,1.0,0.0,0.8768313527107239,1,True,43.075,-89.39
willy street,bakery,0.0,0.0,1.0,0.0,0.8134667277336121,1,True,43.0669,-89.3704
willy street,pharmacy,0.0,0.0,1.0,0.0,0.8235372304916382,1,True,43.0669,-89.3704
east washington,daycare,0.0,0.0,1.0,0.0,0.9105361104011536,1,True,43.0789,-89.3532
atwood,grocery store,0.0,0.0,1.0,0.0,0.4832413494586944,1,True,43.0652,-89.3621
east washington,coworking space,0.0,0.0,1.0,0.0,0.9184898734092712,2,True,43.0789,-89.3532
marquette,bar,0.0,0.0,1.0,0.0,0.6282980144023895,2,True,43.08,-89.365
downtown,hardware store,0.0,0.0,1.0,0.0,0.7182881683111191,4,True,43.074,-89.384
west side,hardware store,0.0,0.0,1.0,0.0,0.5483179092407227,1,True,43.065,-89.48
east washington,convenience store,0.0,0.0,1.0,0.0,0.6163522005081177,1,True,43.0789,-89.3532
vilas,late night food,0.0,0.0,1.0,0.0,0.7728737592697144,1,True,43.055,-89.41
deforest,gym,0.0,0.0,1.0,0.0,0.7894518971443176,1,True,43.2478,-89.3473
deforest,coworking space,0.0,0.0,1.0,0.0,0.8588771820068359,1,True,43.2478,-89.3473
fitchburg,late night food,0.0,0.0,1.0,0.0,0.6718310713768005,1,True,42.9609,-89.4237
east washington,bar,0.1694915254237288,0.2372881355932203,0.5932203389830508,-0.0148104237297833,0.7409918055696002,59,False,43.0789,-89.3532
willy street,general business,0.1739130434782608,0.2391304347826087,0.5869565217391305,-0.0171465348938237,0.7316591098256733,46,False,43.0669,-89.3704
capitol square,general business,0.25,0.25,0.5,-0.0193880051374435,0.7246991097927094,8,True,43.0748,-89.3839
general madison,gym,0.216,0.264,0.52,-0.0208032118082046,0.7177889597415924,250,False,43.0731,-89.4012
fitchburg,pharmacy,0.2,0.3,0.5,-0.0236504793167114,0.7433837741613388,10,False,42.9609,-89.4237
west side,general business,0.1916666666666666,0.2416666666666666,0.5666666666666667,-0.0268554081519444,0.7093695198496183,120,False,43.065,-89.48
downtown,pharmacy,0.125,0.125,0.75,-0.0282028913497924,0.7760093957185745,8,True,43.074,-89.384
east washington,pharmacy,0.3333333333333333,0.3333333333333333,0.3333333333333333,-0.038120945294698,0.6999963919321696,3,True,43.0789,-89.3532
general madison,bar,0.2135523613963039,0.297741273100616,0.4887063655030801,-0.0407600303082985,0.7079724482197536,487,False,43.0731,-89.4012
east side,late night food,0.2,0.2,0.6,-0.0487973928451538,0.7818094849586487,5,True,43.075,-89.33
general madison,hardware store,0.2,0.2,0.6,-0.0499691367149353,0.6834346055984497,5,True,43.0731,-89.4012
campus,coworking space,0.1666666666666666,0.25,0.5833333333333334,-0.0541825592517852,0.7272360026836395,12,False,43.0766,-89.4125
willy street,late night food,0.2857142857142857,0.4285714285714285,0.2857142857142857,-0.0598086033548627,0.807387147630964,7,True,43.0669,-89.3704
east washington,general business,0.0851063829787234,0.2127659574468085,0.7021276595744681,-0.0801578157759727,0.7124896918205504,47,False,43.0789,-89.3532
general madison,coworking space,0.1034482758620689,0.2413793103448276,0.6551724137931034,-0.0867814195567164,0.7110315890147768,29,False,43.0731,-89.4012
hilldale,general business,0.1428571428571428,0.2857142857142857,0.5714285714285714,-0.0924067156655447,0.7048732468060085,7,True,43.073,-89.45
general madison,general business,0.1688654353562005,0.3113456464379947,0.5197889182058048,-0.0934789172105864,0.6895916796139488,379,False,43.0731,-89.4012
east side,gym,0.2,0.4,0.4,-0.0951994955539703,0.6642167329788208,10,False,43.075,-89.33
west side,pharmacy,0.5,0.5,0.0,-0.1133657544851303,0.5838188678026199,2,True,43.065,-89.48
general madison,grocery store,0.1813725490196078,0.3676470588235294,0.4509803921568627,-0.1249032927786602,0.7034354871686768,204,False,43.0731,-89.4012
general madison,pharmacy,0.2,0.4125,0.3875,-0.1450338985770941,0.7292234228923917,160,False,43.0731,-89.4012
deforest,bar,0.0,0.3333333333333333,0.6666666666666666,-0.1649440427621205,0.7010205090045929,3,True,43.2478,-89.3473
east side,grocery store,0.0,0.25,0.75,-0.1825873404741287,0.8247517645359039,4,True,43.075,-89.33
general madison,convenience store,0.135593220338983,0.423728813559322,0.4406779661016949,-0.1890633803302958,0.7086813389244726,59,False,43.0731,-89.4012
monona,gym,0.0,0.5,0.5,-0.250542402267456,0.6352097988128662,2,True,43.062,-89.334
general madison,urgent care,0.1304347826086956,0.5217391304347826,0.3478260869565217,-0.2701982389325681,0.6869882915330969,23,False,43.0731,-89.4012
vilas,general business,0.0,0.5,0.5,-0.2956449687480926,0.6141003668308258,2,True,43.055,-89.41
general madison,daycare,0.0,0.4,0.6,-0.3057205200195312,0.7365741848945617,5,True,43.0731,-89.4012
marquette,general business,0.0,0.5,0.5,-0.3580674231052398,0.7150770425796509,2,True,43.08,-89.365
campus,urgent care,0.0,0.5,0.5,-0.4074295163154602,0.7553194165229797,2,True,43.0766,-89.4125
atwood,convenience store,0.0,0.5,0.5,-0.4406451284885406,0.8980096578598022,2,True,43.0652,-89.3621
sun prairie,grocery store,0.0,0.6666666666666666,0.3333333333333333,-0.4457866946856181,0.6242504715919495,3,True,43.1836,-89.2137
fitchburg,general business,0.0,0.6666666666666666,0.3333333333333333,-0.4601609309514363,0.6213469008604685,3,True,42.9609,-89.4237
east washington,late night food,0.0,0.6666666666666666,0.3333333333333333,-0.473832905292511,0.7704776724179586,3,True,43.0789,-89.3532
downtown,urgent care,0.0,0.6666666666666666,0.3333333333333333,-0.4932747880617777,0.7068774501482645,9,True,43.074,-89.384
sun prairie,gym,0.0,1.0,0.0,-0.5157047510147095,0.5157047510147095,1,True,43.1836,-89.2137
camp randall,gym,0.0,1.0,0.0,-0.5345057249069214,0.5345057249069214,1,True,43.07,-89.4128
atwood,hardware store,0.0,1.0,0.0,-0.5375238656997681,0.5375238656997681,1,True,43.0652,-89.3621
monona,urgent care,0.0,1.0,0.0,-0.5390380620956421,0.5390380620956421,1,True,43.062,-89.334
junction,general business,0.0,1.0,0.0,-0.6001901030540466,0.6001901030540466,1,True,43.064,-89.51
east washington,hardware store,0.0,1.0,0.0,-0.6203780174255371,0.6203780174255371,1,True,43.0789,-89.3532
east washington,urgent care,0.0,1.0,0.0,-0.6324350237846375,0.6324350237846375,1,True,43.0789,-89.3532
willy street,convenience store,0.0,1.0,0.0,-0.6644454002380371,0.6644454002380371,1,True,43.0669,-89.3704
east washington,gym,0.0,1.0,0.0,-0.6727653741836548,0.6727653741836548,2,True,43.0789,-89.3532
willy street,gym,0.0,1.0,0.0,-0.7097033262252808,0.7097033262252808,1,True,43.0669,-89.3704
monona,hardware store,0.0,1.0,0.0,-0.7854911684989929,0.7854911684989929,1,True,43.062,-89.334
monroe street,urgent care,0.0,1.0,0.0,-0.8037773370742798,0.8037773370742798,1,True,43.0505,-89.4076
monona,pharmacy,0.0,1.0,0.0,-0.855805516242981,0.855805516242981,1,True,43.062,-89.334
